Module	Section	Sample Name	Source
FastQC	all_sections	882659_TY81_S3_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY81_S3_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY81_S3_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY81_S3_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY81_S3_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY81_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY81_S3_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY81_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY82_S4_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY82_S4_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY82_S4_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY82_S4_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY82_S4_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY82_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY82_S4_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY82_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY83_S5_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY83_S5_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY83_S5_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY83_S5_L001_I2_001_fastqc.zip
